777,246
778,245
779,243
780,245
781,245
782,248
783,244
784,244
785,247
786,243
787,248
788,250
789,245
790,247
791,252
792,249
793,251
794,246
795,247
796,246
797,251
798,247
799,244
800,246
801,245
802,246
803,249
804,249
805,246
806,244
807,246
808,250
809,251
810,246
811,251
812,247
813,245
814,249
815,250
816,246
817,247
818,243
819,246
820,242
821,247
822,248
823,245
824,249
825,250
826,243
827,246
828,243
829,242
830,247
831,248
832,242
833,251
834,245
835,247
836,244
837,249
838,242
839,250
840,248
841,253
842,242
843,246
844,250
845,249
846,246
847,247
848,244
849,246
850,245
851,244
852,245
853,249
854,246
855,249
856,247
857,253
858,245
859,250
860,239
861,251
862,243
863,248
864,247
865,243
866,242
867,244
868,245
869,246
870,252
871,244
872,250
873,241
874,244
875,245
876,237
877,246
878,244
879,248
880,239
881,242
882,251
883,241
884,250
885,252
886,249
887,247
888,248
889,247
890,252
891,248
892,248
893,245
894,245
895,244
896,245
897,241
898,248
899,243
900,250
901,247
902,247
903,245
904,244
905,248
906,245
907,244
908,247
909,250
910,247
911,243
912,246
913,245
914,246
915,246
916,246
917,248
918,245
919,246
920,249
921,245
922,250
923,249
924,244
925,244
926,250
927,244
928,247
929,250
930,250
931,246
932,242
933,246
934,251
935,250
936,247
937,252
938,248
939,249
940,250
941,246
942,251
943,241
944,247
945,246
946,251
947,245
948,243
949,249
950,244
951,250
952,247
953,242
954,248
955,248
956,244
957,245
958,244
959,241
960,253
961,248
962,242
963,249
964,248
965,247
966,250
967,250
968,249
969,245
970,248
971,251
972,245
973,251
974,248
975,242
976,248
977,248
978,251
979,243
980,249
981,242
982,249
983,244
984,246
985,247
986,249
987,251
988,245
989,246
990,247
991,245
992,244
993,247
994,244
995,248
996,246
997,246
998,250
999,248
1000,246
1001,248
1002,247
1003,246
1004,252
1005,249
1006,246
1007,248
1008,249
1009,246
1010,246
1011,248
1012,244
1013,244
1014,249
1015,248
1016,242
1017,249
1018,245
1019,251
1020,247
1021,250
1022,243
1023,250
1024,246
1025,202
1026,249
1027,247
1028,244
1029,245
1030,250
1031,247
1032,246
1033,250
1034,246
1035,244
1036,247
1037,247
1038,250
1039,249
1040,250
1041,247
1042,245
1043,251
1044,248
1045,247
1046,248
1047,248
1048,249
1049,251
1050,243
1051,250
1052,246
1053,250
1054,245
1055,248
1056,252
1057,248
1058,244
1059,248
1060,249
1061,245
1062,252
1063,247
1064,249
1065,248
1066,244
1067,249
1068,250
1069,246
1070,247
1071,251
1072,251
1073,248
1074,250
1075,247
1076,242
1077,247
1078,250
1079,245
1080,249
1081,244
1082,246
1083,247
1084,251
1085,249
1086,245
1087,250
1088,244
1089,246
1090,249
1091,244
1092,246
1093,247
1094,248
1095,251
1096,249
1097,253
1098,247
1099,247
1100,247
1101,248
1102,244
1103,248
1104,243
1105,245
1106,244
1107,246
1108,246
1109,240
1110,250
1111,250
1112,245
1113,248
1114,246
1115,244
1116,248
1117,248
1118,249
1119,248
1120,250
1121,249
1122,245
1123,247
1124,247
1125,248
1126,242
1127,246
1128,241
1129,247
1130,248
1131,253
1132,251
1133,242
1134,243
1135,247
1136,247
1137,251
1138,248
1139,249
1140,246
1141,247
1142,242
1143,246
1144,248
1145,247
1146,247
1147,244
1148,246
1149,244
1150,249
1151,244
1152,248
1153,247
1154,240
1155,245
1156,249
1157,254
1158,250
1159,250
1160,245
1161,247
1162,249
1163,250
1164,248
1165,249
1166,248
1167,243
1168,247
1169,248
1170,246
1171,248
1172,246
1173,251
1174,242
1175,245
1176,245
1177,251
1178,244
1179,245
1180,248
1181,246
1182,250
1183,248
1184,244
1185,249
1186,244
1187,245
1188,241
1189,249
1190,250
1191,245
1192,246
1193,243
1194,245
1195,244
1196,245
1197,247
1198,245
1199,246
1200,247
1201,248
1202,243
1203,248
1204,250
1205,247
1206,248
1207,248
1208,240
1209,242
1210,247
1211,252
1212,250
1213,247
1214,245
1215,249
1216,250
1217,251
1218,244
1219,245
1220,247
1221,243
1222,247
1223,246
1224,244
1225,245
1226,248
1227,247
1228,244
1229,243
1230,248
1231,250
1232,249
1233,246
1234,248
1235,246
1236,251
1237,251
1238,244
1239,248
1240,248
1241,248
1242,246
1243,249
1244,249
1245,247
1246,244
1247,251
1248,248
1249,247
1250,249
1251,249
1252,244
1253,248
1254,247
1255,246
1256,251
1257,244
1258,247
1259,247
1260,249
1261,243
1262,245
1263,246
1264,245
1265,245
1266,247
1267,251
1268,249
1269,245
1270,248
1271,246
1272,246
1273,247
1274,246
1275,247
1276,249
1277,249
1278,245
1279,246
1280,249
1281,217
1282,242
1283,245
1284,252
1285,249
1286,239
1287,251
1288,245
1289,249
1290,250
1291,250
1292,249
1293,246
1294,246
1295,248
1296,250
1297,245
1298,248
1299,247
1300,247
1301,242
1302,249
1303,248
1304,245
1305,243
1306,241
1307,247
1308,247
1309,247
1310,245
1311,247
1312,248
1313,248
1314,246
1315,247
1316,246
1317,244
1318,244
1319,251
1320,248
1321,247
1322,250
1323,243
1324,250
1325,245
1326,249
1327,245
1328,245
1329,244
1330,246
1331,245
1332,248
1333,249
1334,249
1335,251
1336,247
1337,246
1338,247
1339,242
1340,240
1341,242
1342,246
1343,248
1344,246
1345,248
1346,246
1347,244
1348,245
1349,246
1350,247
1351,246
1352,247
1353,244
1354,247
1355,252
1356,250
1357,242
1358,249
1359,245
1360,247
1361,243
1362,252
1363,250
1364,245
1365,248
1366,248
1367,244
1368,247
1369,249
1370,246
1371,245
1372,242
1373,244
1374,248
1375,245
1376,246
1377,249
1378,250
1379,247
1380,240
1381,249
1382,249
1383,246
1384,250
1385,250
1386,249
1387,248
1388,248
1389,246
1390,249
1391,250
1392,249
1393,250
1394,247
1395,247
1396,250
1397,247
1398,250
1399,247
1400,246
1401,246
1402,249
1403,244
1404,239
1405,250
1406,248
1407,249
1408,249
1409,237
1410,249
1411,242
1412,248
1413,245
1414,249
1415,247
1416,243
1417,250
1418,248
1419,246
1420,246
1421,243
1422,244
1423,238
1424,245
1425,249
1426,246
1427,244
1428,245
1429,248
1430,244
1431,245
1432,248
1433,251
1434,247
1435,246
1436,249
1437,247
1438,249
1439,242
1440,246
1441,245
1442,243
1443,249
1444,250
1445,243
1446,243
1447,251
1448,245
1449,252
1450,247
1451,248
1452,244
1453,239
1454,249
1455,243
1456,246
1457,251
1458,244
1459,247
1460,243
1461,251
1462,247
1463,242
1464,245
1465,236
1466,245
1467,246
1468,247
1469,249
1470,249
1471,248
1472,243
1473,245
1474,244
1475,246
1476,249
1477,243
1478,250
1479,249
1480,248
1481,249
1482,245
1483,245
1484,243
1485,248
1486,249
1487,246
1488,243
1489,248
1490,244
1491,248
1492,244
1493,243
1494,252
1495,247
1496,250
1497,252
1498,242
1499,251
1500,241
1501,252
1502,238
1503,247
1504,250
1505,248
1506,245
1507,247
1508,252
1509,244
1510,245
1511,249
1512,250
1513,245
1514,246
1515,242
1516,251
1517,245
1518,250
1519,242
1520,242
1521,244
1522,247
1523,245
1524,251
1525,244
1526,250
1527,244
1528,250
1529,245
1530,245
1531,248
1532,245
1533,248
1534,247
1535,244
1536,252
1537,211
1538,247
1539,247
1540,246
1541,243
1542,244
1543,246
1544,245
1545,253
1546,247
1547,248
1548,247
1549,249
1550,245
1551,246
1552,243
1553,245
1554,248
1555,248
1556,247
1557,243
1558,250
1559,248
1560,243
1561,248
1562,245
1563,248
1564,246
1565,246
1566,246
1567,245
1568,250
1569,247
1570,243
1571,245
1572,244
1573,246
1574,246
1575,246
1576,249
1577,247
1578,241
1579,247
1580,248
1581,251
1582,249
1583,242
1584,245
1585,244
1586,247
1587,250
1588,247
1589,248
1590,251
1591,244
1592,247
1593,250
1594,248
1595,248
1596,250
1597,243
1598,247
1599,247
1600,242
1601,247
1602,245
1603,248
1604,248
1605,249
1606,243
1607,242
1608,244
1609,246
1610,247
1611,248
1612,251
1613,246
1614,246
1615,249
1616,251
1617,252
1618,240
1619,249
1620,248
1621,246
1622,246
1623,246
1624,247
1625,248
1626,246
1627,249
1628,251
1629,251
1630,248
1631,244
1632,244
1633,246
1634,247
1635,245
1636,247
1637,248
1638,250
1639,248
1640,248
1641,248
1642,244
1643,247
1644,253
1645,244
1646,249
1647,244
1648,244
1649,248
1650,248
1651,247
1652,251
1653,246
1654,243
1655,247
1656,244
1657,241
1658,251
1659,248
1660,250
1661,245
1662,245
1663,245
1664,249
1665,239
1666,249
1667,247
1668,248
1669,245
1670,254
1671,246
1672,250
1673,247
1674,246
1675,249
1676,250
1677,249
1678,247
1679,248
1680,247
1681,249
1682,248
1683,245
1684,246
1685,244
1686,245
1687,247
1688,250
1689,249
1690,243
1691,245
1692,248
1693,243
1694,243
1695,249
1696,246
1697,244
1698,244
1699,251
1700,247
1701,248
1702,250
1703,243
1704,246
1705,240
1706,244
1707,250
1708,244
1709,247
1710,251
1711,246
1712,249
1713,244
1714,245
1715,242
1716,244
1717,249
1718,251
1719,252
1720,245
1721,247
1722,242
1723,243
1724,250
1725,249
1726,249
1727,247
1728,243
1729,242
1730,247
1731,245
1732,250
1733,248
1734,247
1735,247
1736,250
1737,244
1738,249
1739,248
1740,245
1741,246
1742,247
1743,243
1744,246
1745,246
1746,249
1747,247
1748,250
1749,251
1750,247
1751,241
1752,245
1753,248
1754,246
1755,244
1756,250
1757,249
1758,251
1759,251
1760,245
1761,241
1762,249
1763,250
1764,242
1765,245
1766,250
1767,245
1768,247
1769,249
1770,246
1771,246
1772,247
1773,249
1774,248
1775,243
1776,247
1777,246
1778,249
1779,246
1780,248
1781,246
1782,248
1783,247
1784,249
1785,241
1786,244
1787,249
1788,251
1789,247
1790,250
1791,242
1792,248
1793,197
1794,248
1795,249
1796,244
1797,245
1798,245
1799,250
1800,247
1801,241
1802,242
1803,243
1804,238
1805,246
1806,246
1807,242
1808,241
1809,244
1810,249
1811,248
1812,244
1813,247
1814,250
1815,242
1816,249
1817,245
1818,248
1819,244
1820,247
1821,239
1822,250
1823,243
1824,244
1825,250
1826,247
1827,245
1828,238
1829,244
1830,247
1831,245
1832,246
1833,247
1834,247
1835,237
1836,242
1837,248
1838,251
1839,247
1840,243
1841,248
1842,245
1843,244
1844,251
1845,245
1846,243
1847,244
1848,241
1849,238
1850,241
1851,246
1852,244
1853,246
1854,244
1855,246
1856,242
1857,247
1858,237
1859,248
1860,246
1861,246
1862,247
1863,241
1864,247
1865,248
1866,251
1867,246
1868,249
1869,245
1870,247
1871,246
1872,240
1873,245
1874,246
1875,237
1876,242
1877,243
1878,246
1879,236
1880,246
1881,247
1882,247
1883,249
1884,252
1885,244
1886,242
1887,243
1888,247
1889,244
1890,241
1891,249
1892,248
1893,244
1894,247
1895,249
1896,245
1897,245
1898,243
1899,247
1900,249
1901,245
1902,248
1903,235
1904,245
1905,249
1906,241
1907,241
1908,246
1909,248
1910,246
1911,245
1912,244
1913,246
1914,243
1915,249
1916,248
1917,252
1918,245
1919,243
1920,244
1921,248
1922,245
1923,230
1924,241
1925,246
1926,242
1927,239
1928,242
1929,249
1930,243
1931,245
1932,250
1933,241
1934,235
1935,245
1936,251
1937,248
1938,240
1939,246
1940,248
1941,244
1942,247
1943,245
1944,247
1945,248
1946,244
1947,245
1948,248
1949,250
1950,249
1951,241
1952,246
1953,245
1954,248
1955,241
1956,249
1957,247
1958,248
1959,240
1960,246
1961,246
1962,243
1963,245
1964,242
1965,249
1966,247
1967,239
1968,246
1969,244
1970,247
1971,246
1972,251
1973,247
1974,234
1975,247
1976,243
1977,246
1978,245
1979,240
1980,244
1981,247
1982,245
1983,248
1984,243
1985,251
1986,245
1987,248
1988,245
1989,241
1990,251
1991,252
1992,245
1993,248
1994,248
1995,249
1996,246
1997,243
1998,251
1999,245
2000,247
2001,244
2002,243
2003,242
2004,248
2005,243
2006,248
2007,247
2008,249
2009,248
2010,251
2011,246
2012,232
2013,241
2014,246
2015,248
2016,244
2017,248
2018,248
2019,245
2020,240
2021,245
2022,246
2023,247
2024,246
2025,247
2026,251
2027,246
2028,240
2029,247
2030,246
2031,248
2032,240
2033,253
2034,248
2035,240
2036,248
2037,242
2038,247
2039,244
2040,253
2041,244
2042,251
2043,243
2044,247
2045,246
2046,246
2047,245
2048,246
2049,211
2050,243
2051,250
2052,240
2053,246
2054,244
2055,245
2056,240
2057,246
2058,249
2059,247
2060,246
2061,242
2062,247
2063,248
2064,247
2065,246
2066,243
2067,250
2068,245
2069,249
2070,250
2071,246
2072,247
2073,247
2074,245
2075,249
2076,249
2077,246
2078,245
2079,249
2080,249
2081,246
2082,247
2083,248
2084,245
2085,251
2086,245
2087,244
2088,245
2089,249
2090,247
2091,247
2092,243
2093,244
2094,242
2095,246
2096,244
2097,252
2098,244
2099,246
2100,247
2101,248
2102,246
2103,246
2104,244
2105,244
2106,251
2107,245
2108,241
2109,240
2110,246
2111,246
2112,248
2113,247
2114,252
2115,247
2116,249
2117,244
2118,250
2119,241
2120,238
2121,248
2122,247
2123,249
2124,248
2125,249
2126,244
2127,245
2128,248
2129,242
2130,247
2131,239
2132,245
2133,246
2134,250
2135,248
2136,248
2137,246
2138,245
2139,245
2140,241
2141,250
2142,244
2143,250
2144,248
2145,245
2146,244
2147,248
2148,244
2149,250
2150,246
2151,251
2152,250
2153,244
2154,247
2155,252
2156,244
2157,248
2158,247
2159,247
2160,248
2161,254
2162,245
2163,250
2164,253
2165,246
2166,246
2167,242
2168,249
2169,247
2170,250
2171,244
2172,245
2173,246
2174,241
2175,243
2176,243
2177,243
2178,245
2179,243
2180,246
2181,247
2182,248
2183,242
2184,249
2185,248
2186,247
2187,250
2188,246
2189,244
2190,249
2191,249
2192,246
2193,250
2194,247
2195,250
2196,249
2197,244
2198,245
2199,252
2200,245
2201,250
2202,245
2203,248
2204,242
2205,245
2206,245
2207,249
2208,248
2209,244
2210,246
2211,241
2212,248
2213,247
2214,249
2215,244
2216,254
2217,242
2218,246
2219,251
2220,244
2221,248
2222,247
2223,249
2224,247
2225,244
2226,247
2227,252
2228,243
2229,244
2230,247
2231,244
2232,247
2233,248
2234,245
2235,250
2236,248
2237,248
2238,246
2239,247
2240,244
2241,242
2242,239
2243,245
2244,247
2245,247
2246,245
2247,250
2248,245
2249,251
2250,245
2251,246
2252,251
2253,251
2254,243
2255,245
2256,242
2257,244
2258,248
2259,248
2260,246
2261,248
2262,245
2263,248
2264,245
2265,245
2266,247
2267,246
2268,248
2269,250
2270,246
2271,252
2272,245
2273,244
2274,243
2275,245
2276,248
2277,252
2278,247
2279,248
2280,247
2281,249
2282,242
2283,249
2284,248
2285,251
2286,246
2287,246
2288,245
2289,248
2290,248
2291,246
2292,246
2293,246
2294,248
2295,253
2296,249
2297,247
2298,247
2299,250
2300,247
2301,252
2302,247
2303,242
2304,244
2305,193
2306,246
2307,249
2308,249
2309,249
2310,251
2311,247
2312,246
2313,243
2314,245
2315,249
2316,248
2317,247
2318,244
2319,246
2320,246
2321,247
2322,248
2323,236
2324,252
2325,247
2326,245
2327,244
2328,247
2329,247
2330,246
2331,244
2332,242
2333,239
2334,243
2335,251
2336,247
2337,248
2338,246
2339,242
2340,245
2341,244
2342,249
2343,253
2344,248
2345,247
2346,247
2347,250
2348,241
2349,248
2350,251
2351,243
2352,251
2353,239
2354,246
2355,251
2356,247
2357,245
2358,245
2359,249
2360,242
2361,239
2362,246
2363,248
2364,247
2365,247
2366,248
2367,245
2368,243
2369,245
2370,238
2371,249
2372,250
2373,247
2374,244
2375,250
2376,243
2377,248
2378,247
2379,240
2380,251
2381,248
2382,247
2383,248
2384,243
2385,247
2386,244
2387,249
2388,246
2389,249
2390,248
2391,248
2392,249
2393,245
2394,244
2395,244
2396,246
2397,246
2398,248
2399,246
2400,251
2401,243
2402,248
2403,244
2404,251
2405,245
2406,242
2407,247
2408,250
2409,250
2410,249
2411,244
2412,248
2413,245
2414,250
2415,242
2416,244
2417,249
2418,242
2419,245
2420,249
2421,247
2422,244
2423,248
2424,241
2425,249
2426,247
2427,246
2428,239
2429,249
2430,252
2431,246
2432,247
2433,245
2434,242
2435,249
2436,247
2437,250
2438,249
2439,250
2440,246
2441,244
2442,244
2443,244
2444,247
2445,244
2446,245
2447,245
2448,241
2449,246
2450,239
2451,248
2452,250
2453,245
2454,243
2455,242
2456,244
2457,249
2458,253
2459,244
2460,242
2461,249
2462,246
2463,244
2464,246
2465,244
2466,249
2467,248
2468,242
2469,250
2470,248
2471,248
2472,247
2473,247
2474,242
2475,250
2476,249
2477,251
2478,249
2479,244
2480,243
2481,246
2482,247
2483,245
2484,246
2485,251
2486,241
2487,246
2488,244
2489,247
2490,247
2491,248
2492,244
2493,253
2494,241
2495,246
2496,247
2497,247
2498,243
2499,245
2500,248
2501,249
2502,248
2503,248
2504,244
2505,247
2506,246
2507,245
2508,246
2509,244
2510,247
2511,249
2512,246
2513,246
2514,247
2515,240
2516,243
2517,245
2518,248
2519,247
2520,252
2521,249
2522,244
2523,245
2524,249
2525,245
2526,249
2527,247
2528,248
2529,249
2530,251
2531,248
2532,239
2533,246
2534,245
2535,244
2536,246
2537,247
2538,249
2539,248
2540,245
2541,245
2542,248
2543,247
2544,251
2545,250
2546,246
2547,251
2548,245
2549,252
2550,252
2551,247
2552,249
2553,250
2554,249
2555,244
2556,241
2557,246
2558,250
2559,251
2560,248
2561,220
2562,250
2563,243
2564,250
2565,247
2566,249
2567,247
2568,249
2569,249
2570,247
2571,243
2572,248
2573,249
2574,247
2575,241
2576,247
2577,245
2578,248
2579,250
2580,249
2581,245
2582,248
2583,246
2584,246
2585,245
2586,248
2587,246
2588,249
2589,246
2590,251
2591,247
2592,248
2593,246
2594,245
2595,245
2596,248
2597,244
2598,251
2599,240
2600,242
2601,243
2602,248
2603,251
2604,251
2605,249
2606,247
2607,243
2608,245
2609,252
2610,246
2611,243
2612,247
2613,249
2614,246
2615,249
2616,242
2617,246
2618,245
2619,246
2620,244
2621,248
2622,250
2623,252
2624,249
2625,245
2626,249
2627,248
2628,243
2629,245
2630,249
2631,249
2632,244
2633,245
2634,248
2635,247
2636,249
2637,248
2638,252
2639,249
2640,250
2641,250
2642,246
2643,248
2644,249
2645,244
2646,250
2647,247
2648,249
2649,247
2650,244
2651,248
2652,246
2653,250
2654,249
2655,245
2656,250
2657,249
2658,249
2659,244
2660,250
2661,250
2662,247
2663,252
2664,250
2665,242
2666,243
2667,250
2668,247
2669,250
2670,248
2671,244
2672,247
2673,249
2674,248
2675,248
2676,247
2677,245
2678,249
2679,246
2680,248
2681,251
2682,246
2683,248
2684,244
2685,248
2686,251
2687,248
2688,245
2689,241
2690,248
2691,244
2692,248
2693,242
2694,248
2695,243
2696,244
2697,246
2698,247
2699,245
2700,239
2701,252
2702,245
2703,239
2704,250
2705,248
2706,242
2707,249
2708,245
2709,248
2710,238
2711,241
2712,247
2713,243
2714,245
2715,245
2716,247
2717,244
2718,247
2719,247
2720,247
2721,249
2722,248
2723,250
2724,252
2725,249
2726,249
2727,251
2728,247
2729,249
2730,248
2731,249
2732,247
2733,250
2734,249
2735,247
2736,250
2737,249
2738,247
2739,249
2740,249
2741,250
2742,251
2743,245
2744,243
2745,244
2746,247
2747,248
2748,246
2749,244
2750,246
2751,245
2752,250
2753,243
2754,247
2755,241
2756,247
2757,247
2758,244
2759,247
2760,251
2761,250
2762,248
2763,250
2764,244
2765,248
2766,244
2767,246
2768,240
2769,247
2770,250
2771,246
2772,246
2773,246
2774,248
2775,243
2776,242
2777,248
2778,244
2779,248
2780,249
2781,246
2782,249
2783,249
2784,246
2785,245
2786,252
2787,248
2788,250
2789,251
2790,248
2791,247
2792,246
2793,250
2794,249
2795,250
2796,244
2797,249
2798,248
2799,248
2800,246
2801,248
2802,246
2803,247
2804,248
2805,241
2806,245
2807,245
2808,247
2809,245
2810,247
2811,246
2812,243
2813,247
2814,246
2815,245
2816,245
2817,212
2818,241
2819,243
2820,244
2821,248
2822,250
2823,247
2824,245
2825,249
2826,249
2827,254
2828,242
2829,247
2830,241
2831,242
2832,246
2833,243
2834,245
2835,251
2836,252
2837,245
2838,248
2839,247
2840,244
2841,247
2842,251
2843,246
2844,241
2845,251
2846,240
2847,247
2848,244
2849,247
2850,247
2851,242
2852,242
2853,252
2854,252
2855,250
2856,243
2857,250
2858,247
2859,246
2860,249
2861,248
2862,249
2863,248
2864,242
2865,246
2866,246
2867,245
2868,246
2869,248
2870,247
2871,248
2872,248
2873,244
2874,243
2875,247
2876,239
2877,243
2878,246
2879,249
2880,249
2881,243
2882,249
2883,245
2884,251
2885,249
2886,246
2887,248
2888,248
2889,250
2890,248
2891,243
2892,245
2893,245
2894,248
2895,245
2896,248
2897,250
2898,249
2899,250
2900,244
2901,247
2902,248
2903,252
2904,250
2905,249
2906,242
2907,251
2908,248
2909,247
2910,242
2911,247
2912,243
2913,247
2914,241
2915,247
2916,246
2917,245
2918,244
2919,244
2920,248
2921,247
2922,245
2923,249
2924,248
2925,245
2926,243
2927,250
2928,244
2929,245
2930,248
2931,248
2932,245
2933,247
2934,246
2935,244
2936,247
2937,249
2938,247
2939,242
2940,249
2941,247
2942,247
2943,244
2944,248
2945,239
2946,247
2947,250
2948,243
2949,252
2950,248
2951,245
2952,246
2953,246
2954,246
2955,248
2956,246
2957,247
2958,246
2959,241
2960,245
2961,249
2962,248
2963,246
2964,246
2965,245
2966,249
2967,247
2968,241
2969,252
2970,246
2971,247
2972,243
2973,249
2974,243
2975,249
2976,250
2977,248
2978,249
2979,244
2980,250
2981,246
2982,242
2983,249
2984,242
2985,244
2986,241
2987,246
2988,247
2989,243
2990,242
2991,242
2992,248
2993,248
2994,246
2995,247
2996,249
2997,247
2998,243
2999,251
3000,247
3001,244
3002,246
3003,245
3004,247
3005,249
3006,246
3007,249
3008,249
3009,248
3010,245
3011,253
3012,248
3013,248
3014,252
3015,249
3016,249
3017,253
3018,255
3019,245
3020,247
3021,248
3022,249
3023,249
3024,242
3025,245
3026,248
3027,244
3028,246
3029,243
3030,249
3031,247
3032,250
3033,246
3034,245
3035,246
3036,243
3037,243
3038,247
3039,250
3040,250
3041,244
3042,248
3043,251
3044,253
3045,247
3046,249
3047,248
3048,246
3049,244
3050,249
3051,248
3052,246
3053,246
3054,247
3055,248
3056,246
3057,248
3058,248
3059,247
3060,246
3061,253
3062,237
3063,243
3064,243
3065,245
3066,248
3067,247
3068,252
3069,245
3070,250
3071,248
3072,244
3073,222
3074,250
3075,244
3076,251
3077,245
3078,250
3079,243
3080,247
3081,246
3082,252
3083,251
3084,248
3085,246
3086,245
3087,247
3088,250
3089,246
3090,247
3091,249
3092,246
3093,246
3094,246
3095,247
3096,246
3097,248
3098,245
3099,242
3100,250
3101,246
3102,249
3103,245
3104,249
3105,247
3106,246
3107,244
3108,245
3109,247
3110,246
3111,247
3112,247
3113,243
3114,245
3115,246
3116,244
3117,241
3118,247
3119,243
3120,249
3121,247
3122,248
3123,244
3124,242
3125,248
3126,245
3127,243
3128,246
3129,246
3130,248
3131,247
3132,242
3133,248
3134,245
3135,247
3136,247
3137,243
3138,248
3139,238
3140,248
3141,241
3142,246
3143,249
3144,244
3145,248
3146,246
3147,247
3148,249
3149,251
3150,242
3151,252
3152,244
3153,248
3154,249
3155,249
