374,122
375,121
376,123
377,117
378,126
379,119
380,121
381,120
382,124
383,125
384,125
385,121
386,124
387,123
388,124
389,122
390,125
391,123
392,116
393,123
394,122
395,124
396,120
397,121
398,119
399,114
400,124
401,125
402,120
403,123
404,119
405,126
406,118
407,119
408,118
409,121
410,119
411,118
412,126
413,119
414,120
415,123
416,118
417,122
418,122
419,124
420,118
421,124
422,118
423,118
424,122
425,121
426,116
427,117
428,121
429,119
430,123
431,122
432,119
433,124
434,119
435,119
436,126
437,116
438,121
439,121
440,125
441,118
442,125
443,124
444,124
445,122
446,125
447,125
448,122
449,123
450,124
451,122
452,118
453,123
454,117
455,118
456,122
457,124
458,120
459,119
460,124
461,117
462,119
463,118
464,124
465,122
466,119
467,118
468,122
469,119
470,121
471,123
472,118
473,117
474,125
475,125
476,126
477,125
478,122
479,123
480,117
481,121
482,118
483,118
484,122
485,117
486,121
487,122
488,120
489,120
490,123
491,126
492,126
493,121
494,120
495,125
496,123
497,120
498,120
499,124
500,121
501,123
502,124
503,124
504,120
505,120
506,120
507,119
508,122
509,127
510,123
511,118
512,123
513,121
514,124
515,116
516,121
517,125
518,121
519,124
520,118
521,122
522,122
523,125
524,120
525,122
526,120
527,123
528,119
529,120
530,121
531,125
532,124
533,123
534,121
535,119
536,115
537,123
538,122
539,123
540,116
541,125
542,119
543,115
544,126
545,122
546,121
547,126
548,124
549,127
550,124
551,124
552,116
553,125
554,122
555,124
556,116
557,125
558,118
559,119
560,121
561,121
562,120
563,124
564,119
565,122
566,117
567,118
568,122
569,121
570,120
571,118
572,123
573,119
574,124
575,121
576,122
577,118
578,122
579,120
580,126
581,122
582,123
583,124
584,114
585,128
586,124
587,124
588,118
589,122
590,117
591,120
592,126
593,124
594,121
595,122
596,117
597,123
598,120
599,119
600,121
601,120
602,118
603,117
604,125
605,118
606,123
607,125
608,121
609,122
610,117
611,124
612,118
613,122
614,120
615,117
616,124
617,123
618,119
619,120
620,119
621,117
622,126
623,123
624,123
625,121
626,117
627,118
628,124
629,118
630,122
631,125
632,122
633,117
634,121
635,123
636,122
637,125
638,119
639,120
640,123
641,123
642,120
643,122
644,119
645,123
646,126
647,124
648,118
649,122
650,126
651,125
652,118
653,125
654,120
655,118
656,118
657,125
658,122
659,120
660,118
661,122
662,118
663,116
664,124
665,126
666,113
667,120
668,123
669,118
670,123
671,121
672,124
673,122
674,121
675,121
676,117
677,123
678,117
679,120
680,121
681,124
682,118
683,120
684,123
685,116
686,121
687,122
688,122
689,123
690,117
691,118
692,121
693,117
694,124
695,124
696,121
697,118
698,123
699,121
700,120
701,122
702,121
703,121
704,122
705,126
706,122
707,122
708,118
709,123
710,118
711,118
712,122
713,122
714,119
715,118
716,122
717,119
718,125
719,122
720,123
721,122
722,118
723,118
724,122
725,119
726,126
727,123
728,125
729,119
730,122
731,125
732,121
733,125
734,121
735,125
736,122
737,116
738,119
739,117
740,123
741,119
742,122
743,123
744,122
745,116
746,126
747,122
748,124
749,122
750,125
751,127
752,124
753,117
754,120
755,123
756,124
757,120
758,121
759,121
760,124
761,122
762,122
763,126
764,121
765,124
766,117
767,116
768,116
769,117
770,124
771,124
772,120
773,126
774,123
775,119
776,123
777,123
778,128
779,128
780,128
781,124
782,126
783,124
784,124
785,120
786,124
787,125
788,127
789,126
790,127
791,125
792,126
793,124
794,125
795,128
796,124
797,124
798,125
799,122
800,125
801,123
802,126
803,123
804,125
805,125
806,127
807,125
808,124
809,123
810,127
811,124
812,127
813,125
814,123
815,123
816,123
817,120
818,123
819,127
820,126
821,127
822,125
823,125
824,126
825,125
826,127
827,125
828,125
829,125
830,124
831,122
832,126
833,124
834,123
835,121
836,127
837,123
838,127
839,124
840,124
841,127
842,126
843,125
844,125
845,126
846,127
847,125
848,128
849,126
850,127
851,127
852,124
853,125
854,125
855,125
856,126
857,127
858,125
859,125
860,127
861,125
862,124
863,125
864,126
865,125
866,124
867,125
868,125
869,125
870,125
871,123
872,125
873,126
874,126
875,123
876,128
877,125
878,126
879,125
880,124
881,126
882,127
883,125
884,126
885,126
886,126
887,127
888,124
889,125
890,126
891,126
892,126
893,125
894,123
895,126
896,122
897,125
898,122
899,124
900,126
901,125
902,123
903,124
904,123
905,126
906,123
907,126
908,126
909,125
910,125
911,126
912,127
913,124
914,124
915,128
916,126
917,126
918,124
919,125
920,125
921,127
922,124
923,125
924,124
925,125
926,127
927,124
928,118
929,126
930,126
931,127
932,123
933,127
934,125
935,127
936,126
937,126
938,126
939,124
940,128
941,125
942,124
943,125
944,124
945,127
946,126
947,123
948,127
949,125
950,127
951,125
952,120
953,122
954,124
955,126
956,126
957,124
958,124
959,124
960,120
961,123
962,123
963,124
964,125
965,122
966,126
967,124
968,124
969,127
970,126
971,126
972,126
973,126
974,126
975,126
976,126
977,126
978,126
979,126
980,123
981,123
982,123
983,127
984,123
985,127
986,121
987,127
988,126
989,124
990,123
991,124
992,124
993,126
994,126
995,126
996,126
997,126
998,124
999,125
1000,127
1001,125
1002,125
1003,125
1004,125
1005,125
1006,126
1007,125
1008,119
1009,125
1010,126
1011,126
1012,124
1013,123
1014,125
1015,126
1016,125
1017,124
1018,125
1019,126
1020,121
1021,121
1022,124
1023,124
1024,120
1025,120
1026,122
1027,117
1028,122
1029,119
1030,125
1031,120
1032,124
1033,122
1034,123
1035,124
1036,120
1037,122
1038,125
1039,122
1040,117
1041,118
1042,124
1043,124
1044,121
1045,119
1046,123
1047,123
1048,116
1049,119
1050,124
1051,123
1052,119
1053,124
1054,117
1055,114
1056,123
1057,123
1058,123
1059,119
1060,125
1061,124
1062,122
1063,123
1064,119
1065,120
1066,123
1067,125
1068,118
1069,123
1070,117
1071,119
1072,125
1073,120
1074,124
1075,124
1076,118
1077,125
1078,117
1079,118
1080,123
1081,124
1082,115
1083,118
1084,125
1085,119
1086,121
1087,124
1088,122
1089,124
1090,127
1091,123
1092,124
1093,122
1094,124
1095,123
1096,117
1097,121
1098,123
1099,123
1100,118
1101,122
1102,119
1103,113
1104,122
1105,124
1106,123
1107,119
1108,116
1109,124
1110,115
1111,119
1112,121
1113,124
1114,119
1115,119
1116,121
1117,117
1118,118
1119,123
1120,124
1121,126
1122,122
1123,122
1124,117
1125,123
1126,118
1127,119
1128,122
1129,119
1130,118
1131,119
1132,123
1133,118
1134,121
1135,124
1136,125
1137,124
1138,118
1139,117
1140,123
1141,118
1142,122
1143,120
1144,122
1145,117
1146,119
1147,124
1148,123
1149,122
1150,125
1151,124
1152,121
1153,121
1154,121
1155,121
1156,123
1157,121
1158,123
1159,122
1160,118
1161,126
1162,120
1163,121
1164,116
1165,121
1166,117
1167,115
1168,122
1169,125
1170,125
1171,119
1172,119
1173,124
1174,118
1175,120
1176,123
1177,123
1178,115
1179,117
1180,124
1181,120
1182,122
1183,124
1184,123
1185,124
1186,122
1187,119
1188,119
1189,121
1190,119
1191,120
1192,124
1193,121
1194,115
1195,119
1196,126
1197,119
1198,122
1199,124
1200,121
1201,122
1202,120
1203,119
1204,123
1205,117
1206,125
1207,120
1208,122
1209,119
1210,125
1211,121
1212,125
1213,124
1214,124
1215,124
1216,119
1217,123
1218,124
1219,124
1220,114
1221,121
1222,116
1223,117
1224,122
1225,122
1226,116
1227,117
1228,123
1229,117
1230,122
1231,126
1232,127
1233,124
1234,117
1235,119
1236,123
1237,119
1238,124
1239,123
1240,122
1241,117
1242,120
1243,125
1244,122
1245,121
1246,126
1247,124
1248,122
1249,119
1250,117
1251,118
1252,125
1253,118
1254,125
1255,126
1256,123
1257,116
1258,120
1259,121
1260,125
1261,123
1262,123
1263,124
1264,119
1265,116
1266,121
1267,125
1268,120
1269,117
1270,121
1271,121
1272,120
1273,123
1274,121
1275,124
1276,121
1277,123
1278,123
1279,120
1280,121
1281,120
1282,121
1283,125
1284,122
1285,124
1286,126
1287,125
1288,126
1289,127
1290,125
1291,121
1292,124
1293,127
1294,126
1295,121
1296,123
1297,119
1298,127
1299,128
1300,126
1301,126
1302,124
1303,125
1304,123
1305,125
1306,127
1307,125
1308,125
1309,124
1310,126
1311,126
1312,126
1313,120
1314,120
1315,123
1316,124
1317,122
1318,127
1319,127
1320,124
1321,125
1322,124
1323,126
1324,124
1325,123
1326,125
1327,125
1328,124
1329,125
1330,123
1331,128
1332,125
1333,125
1334,124
1335,126
1336,125
1337,128
1338,125
1339,126
1340,126
1341,126
1342,123
1343,126
1344,124
1345,125
1346,120
1347,125
1348,124
1349,126
1350,125
1351,128
1352,125
1353,125
1354,124
1355,125
1356,124
1357,128
1358,125
1359,127
1360,126
1361,127
1362,119
1363,124
1364,127
1365,125
1366,123
1367,123
1368,127
1369,128
1370,126
1371,123
1372,125
1373,122
1374,127
1375,126
1376,123
1377,121
1378,125
1379,126
1380,125
1381,125
1382,125
1383,123
1384,124
1385,125
1386,123
1387,126
1388,125
1389,126
1390,122
1391,124
1392,125
1393,127
1394,124
1395,127
1396,125
1397,123
1398,123
1399,124
1400,125
1401,127
1402,127
1403,122
1404,127
1405,127
1406,124
1407,126
1408,123
1409,123
1410,124
1411,121
1412,126
1413,126
1414,126
1415,125
1416,126
1417,127
1418,126
1419,126
1420,126
1421,128
1422,124
1423,123
1424,128
1425,126
1426,125
1427,126
1428,126
1429,125
1430,125
1431,126
1432,123
1433,123
1434,124
1435,127
1436,126
1437,124
1438,126
1439,123
1440,125
1441,127
1442,126
1443,125
1444,127
1445,127
1446,126
1447,123
1448,126
1449,123
1450,126
1451,127
1452,125
1453,126
1454,125
1455,123
1456,126
1457,124
1458,126
1459,123
1460,124
1461,125
1462,125
1463,124
1464,124
1465,127
1466,126
1467,124
1468,126
1469,127
1470,124
1471,124
1472,124
1473,126
1474,126
1475,125
1476,124
1477,126
1478,125
1479,124
1480,127
1481,124
1482,127
1483,126
1484,125
1485,121
1486,124
1487,127
1488,127
1489,124
1490,124
1491,123
1492,124
1493,124
1494,122
1495,127
1496,122
1497,127
1498,126
1499,123
1500,125
1501,121
1502,122
1503,126
1504,123
1505,124
1506,127
1507,126
1508,127
1509,124
1510,122
1511,126
1512,127
1513,127
1514,121
1515,126
1516,121
1517,126
1518,125
1519,126
1520,123
1521,123
1522,123
1523,125
1524,124
1525,126
1526,124
1527,125
1528,122
1529,127
1530,124
1531,126
1532,127
1533,126
1534,120
1535,120
1536,120
1537,123
1538,124
1539,125
1540,126
1541,120
1542,124
1543,122
1544,125
1545,122
1546,125
1547,125
1548,126
1549,126
1550,123
1551,125
1552,127
1553,123
1554,124
1555,127
1556,122
1557,125
1558,127
1559,124
1560,125
1561,126
1562,123
1563,125
1564,125
1565,124
1566,124
1567,124
1568,123
1569,125
1570,127
1571,127
1572,127
1573,126
1574,122
1575,124
1576,124
1577,128
1578,125
1579,126
1580,125
1581,123
1582,124
1583,127
1584,128
1585,125
1586,122
1587,124
1588,123
1589,126
1590,124
1591,126
1592,126
1593,123
1594,124
1595,124
1596,122
1597,125
1598,125
1599,124
1600,122
1601,125
1602,123
1603,127
1604,127
1605,127
1606,127
1607,125
1608,124
1609,124
1610,128
1611,125
1612,123
1613,124
1614,126
1615,123
1616,126
1617,125
1618,127
1619,126
1620,126
1621,126
1622,126
1623,126
1624,125
1625,127
1626,125
1627,125
1628,127
1629,126
1630,125
1631,122
1632,126
1633,123
1634,125
1635,127
1636,124
1637,126
1638,126
1639,121
1640,125
1641,123
1642,127
1643,126
1644,125
1645,125
1646,126
1647,125
1648,124
1649,125
1650,127
1651,125
1652,124
1653,124
1654,125
1655,127
1656,124
1657,121
1658,127
1659,123
1660,124
1661,122
1662,126
1663,125
1664,124
1665,125
1666,121
1667,122
1668,124
1669,125
1670,123
1671,124
1672,125
1673,123
1674,126
1675,127
1676,127
1677,126
1678,127
1679,126
1680,124
1681,125
1682,125
1683,126
1684,127
1685,126
1686,126
1687,124
1688,122
1689,126
1690,123
1691,127
1692,127
1693,126
1694,125
1695,127
1696,122
1697,125
1698,124
1699,127
1700,125
1701,126
1702,125
1703,125
1704,126
1705,123
1706,126
1707,124
1708,127
1709,125
1710,126
1711,126
1712,127
1713,125
1714,126
1715,125
1716,127
1717,127
1718,126
1719,125
1720,124
1721,124
1722,124
1723,125
1724,126
1725,127
1726,123
1727,125
1728,126
1729,126
1730,126
1731,122
1732,127
1733,127
1734,124
1735,127
1736,127
1737,125
1738,127
1739,125
1740,127
1741,125
1742,123
1743,123
1744,125
1745,126
1746,124
1747,125
1748,123
1749,124
1750,126
1751,126
1752,125
1753,127
1754,125
1755,125
1756,125
1757,125
1758,127
1759,126
1760,121
1761,125
1762,125
1763,126
1764,126
1765,125
1766,125
1767,123
1768,124
1769,123
1770,123
1771,127
1772,128
1773,126
1774,123
1775,126
1776,119
1777,121
1778,125
1779,124
1780,123
1781,126
1782,125
1783,127
1784,122
1785,122
1786,123
1787,126
1788,122
1789,122
1790,126
1791,123
1792,116
1793,109
1794,122
1795,125
1796,123
1797,121
1798,125
1799,126
1800,124
1801,124
1802,125
1803,128
1804,125
1805,125
1806,126
1807,125
1808,121
1809,124
1810,123
1811,128
1812,126
1813,126
1814,125
1815,126
1816,127
1817,126
1818,127
1819,125
1820,124
1821,128
1822,125
1823,124
1824,122
1825,118
1826,127
1827,125
1828,125
1829,123
1830,127
1831,128
1832,124
1833,124
1834,128
1835,125
1836,126
1837,128
1838,126
1839,127
1840,125
1841,126
1842,126
1843,126
1844,125
1845,124
1846,128
1847,125
1848,124
1849,123
1850,126
1851,125
1852,126
1853,124
1854,123
1855,124
1856,124
1857,125
1858,125
1859,126
1860,126
1861,126
1862,127
1863,127
1864,124
1865,126
1866,128
1867,127
1868,128
1869,127
1870,127
1871,126
1872,126
1873,125
1874,128
1875,127
1876,128
1877,124
1878,126
1879,126
1880,126
1881,126
1882,125
1883,123
1884,125
1885,126
1886,126
1887,125
1888,126
1889,126
1890,124
1891,125
1892,125
1893,127
1894,128
1895,125
1896,124
1897,127
1898,127
1899,126
1900,127
1901,124
1902,124
1903,125
1904,123
1905,123
1906,126
1907,125
1908,127
1909,126
1910,126
1911,124
1912,126
1913,124
1914,128
1915,124
1916,126
1917,121
1918,127
1919,126
1920,124
1921,119
1922,124
1923,125
1924,124
1925,124
1926,125
1927,124
1928,125
1929,125
1930,125
1931,123
1932,127
1933,127
1934,125
1935,125
1936,125
1937,127
1938,125
1939,127
1940,128
1941,124
1942,126
1943,124
1944,123
1945,128
1946,125
1947,124
1948,128
1949,125
1950,126
1951,121
1952,124
1953,124
1954,126
1955,128
1956,125
1957,127
1958,125
1959,127
1960,126
1961,126
1962,125
1963,124
1964,124
1965,127
1966,126
1967,128
1968,125
1969,127
1970,126
1971,126
1972,126
1973,128
1974,123
1975,125
1976,127
1977,124
1978,125
1979,126
1980,123
1981,121
1982,126
1983,123
1984,124
1985,124
1986,126
1987,126
1988,124
1989,125
1990,126
1991,127
1992,127
1993,126
1994,123
1995,125
1996,125
1997,126
1998,127
1999,127
2000,127
2001,124
2002,125
2003,128
2004,128
2005,124
2006,126
2007,127
2008,126
2009,124
2010,125
2011,125
2012,125
2013,127
2014,123
2015,125
2016,122
2017,124
2018,125
2019,127
2020,125
2021,127
2022,126
2023,124
2024,127
2025,124
2026,125
2027,125
2028,124
2029,126
2030,126
2031,124
2032,125
2033,123
2034,124
2035,125
2036,122
2037,127
2038,123
2039,126
2040,120
2041,122
2042,124
2043,126
2044,123
2045,121
2046,122
2047,126
2048,107
2049,122
2050,123
2051,123
2052,120
2053,123
2054,124
2055,121
2056,122
2057,118
2058,125
2059,127
2060,123
2061,124
2062,124
2063,125
2064,117
2065,121
2066,121
2067,121
2068,122
2069,118
2070,125
2071,122
2072,117
2073,121
2074,122
2075,121
2076,117
2077,122
2078,116
2079,117
2080,122
2081,125
2082,124
2083,121
2084,125
2085,120
2086,123
2087,123
2088,117
2089,123
2090,125
2091,123
2092,119
2093,123
2094,118
2095,120
2096,122
2097,124
2098,126
2099,125
2100,117
2101,123
2102,119
2103,119
2104,125
2105,125
2106,119
2107,115
2108,123
2109,118
2110,125
2111,122
2112,125
2113,120
2114,124
2115,125
2116,121
2117,123
2118,126
2119,123
2120,115
2121,122
2122,118
2123,122
2124,117
2125,122
2126,117
2127,120
2128,122
2129,124
2130,122
2131,123
2132,117
2133,121
2134,118
2135,117
2136,125
2137,122
2138,116
2139,117
2140,122
2141,118
2142,123
2143,121
2144,125
2145,122
2146,120
2147,124
2148,118
2149,124
2150,120
2151,119
2152,123
2153,125
2154,119
2155,120
2156,124
2157,120
2158,122
2159,120
2160,123
2161,124
2162,119
2163,118
2164,123
2165,117
2166,125
2167,125
2168,122
2169,120
2170,124
2171,122
2172,123
2173,122
2174,125
2175,120
2176,123
2177,125
2178,122
2179,126
2180,122
2181,124
2182,123
2183,126
2184,118
2185,121
2186,125
2187,121
2188,119
2189,121
2190,117
2191,119
2192,123
2193,124
2194,121
2195,122
2196,120
2197,122
2198,116
2199,116
2200,126
2201,123
2202,117
2203,118
2204,122
2205,119
2206,120
2207,120
2208,123
2209,123
2210,123
2211,122
2212,119
2213,123
2214,120
2215,117
2216,120
2217,124
2218,119
2219,117
2220,122
2221,115
2222,124
2223,123
2224,121
2225,124
2226,120
2227,120
2228,123
2229,116
2230,125
2231,123
2232,121
2233,119
2234,119
2235,121
2236,125
2237,120
2238,122
2239,120
2240,126
2241,120
2242,121
2243,122
2244,118
2245,122
2246,118
2247,118
2248,126
2249,124
2250,118
2251,119
2252,122
2253,116
2254,124
2255,120
2256,126
2257,119
2258,118
2259,116
2260,124
2261,116
2262,124
2263,124
2264,120
2265,120
2266,125
2267,118
2268,123
2269,123
2270,126
2271,119
2272,121
2273,121
2274,119
2275,115
2276,124
2277,119
2278,122
2279,122
2280,126
2281,117
2282,122
2283,121
2284,120
2285,122
2286,122
2287,122
2288,119
2289,117
2290,123
2291,123
2292,122
2293,122
2294,125
2295,123
2296,115
2297,121
2298,122
2299,126
2300,124
2301,126
2302,122
2303,118
2304,115
2305,118
2306,122
2307,124
2308,122
2309,124
2310,125
2311,126
2312,126
2313,124
2314,122
2315,125
2316,128
2317,123
2318,124
2319,124
2320,125
2321,122
2322,122
2323,125
2324,125
2325,125
2326,125
2327,123
2328,122
2329,128
2330,123
2331,124
2332,125
2333,126
2334,125
2335,125
2336,126
2337,121
2338,123
2339,128
2340,126
2341,122
2342,127
2343,125
2344,124
2345,120
2346,125
2347,125
2348,122
2349,124
2350,126
2351,125
2352,125
2353,127
2354,123
2355,128
2356,125
2357,127
2358,126
2359,124
2360,124
2361,125
2362,124
2363,126
2364,124
2365,122
2366,124
2367,125
2368,127
2369,121
2370,124
2371,125
2372,126
2373,126
2374,125
2375,124
2376,125
2377,125
2378,126
2379,126
2380,124
2381,127
2382,125
2383,126
2384,128
2385,127
2386,124
2387,126
2388,124
2389,125
2390,123
2391,125
2392,127
2393,126
2394,125
2395,122
2396,123
2397,123
2398,125
2399,124
2400,125
2401,127
2402,124
2403,125
2404,126
2405,126
2406,126
2407,125
2408,128
2409,122
2410,123
2411,125
2412,128
2413,125
2414,125
2415,124
2416,121
2417,128
2418,125
2419,126
2420,124
2421,126
2422,127
2423,127
2424,123
2425,122
2426,125
2427,125
2428,124
2429,127
2430,127
2431,124
2432,121
2433,123
2434,124
2435,124
2436,127
2437,124
2438,123
2439,127
2440,123
2441,125
2442,122
2443,126
2444,125
2445,126
2446,124
2447,125
2448,127
2449,123
2450,123
2451,126
2452,126
2453,126
2454,125
2455,126
2456,126
2457,127
2458,126
2459,125
2460,124
2461,124
2462,127
2463,125
2464,128
2465,123
2466,126
2467,125
2468,125
2469,125
2470,126
2471,126
2472,124
2473,124
2474,126
2475,123
2476,127
2477,123
2478,124
2479,125
2480,122
2481,128
2482,125
2483,123
2484,124
2485,125
2486,127
2487,121
2488,119
2489,123
2490,124
2491,124
2492,123
2493,125
2494,125
2495,122
2496,123
2497,124
2498,124
2499,125
2500,121
2501,126
2502,121
2503,126
2504,123
2505,126
2506,121
2507,123
2508,122
2509,125
2510,125
2511,125
2512,124
2513,124
2514,123
2515,125
2516,123
2517,126
2518,127
2519,124
2520,126
2521,126
2522,128
2523,126
2524,124
2525,128
2526,126
2527,122
2528,124
2529,127
2530,125
2531,126
2532,128
2533,127
2534,126
2535,125
2536,124
2537,125
2538,127
2539,125
2540,125
2541,124
2542,122
2543,123
2544,125
2545,126
2546,127
2547,125
2548,120
2549,125
2550,124
2551,122
2552,119
2553,125
2554,128
2555,125
2556,119
2557,126
2558,123
2559,125
2560,121
2561,121
2562,121
2563,119
2564,126
2565,125
2566,124
2567,123
2568,124
2569,123
2570,125
2571,122
2572,123
2573,125
2574,125
2575,126
2576,127
2577,124
2578,123
2579,125
2580,122
2581,123
2582,124
2583,126
2584,125
2585,126
2586,124
2587,125
2588,124
2589,126
2590,127
2591,126
2592,126
2593,125
2594,126
2595,128
2596,126
2597,125
2598,126
2599,128
2600,126
2601,126
2602,125
2603,128
2604,125
2605,125
2606,124
2607,123
2608,123
2609,125
2610,124
2611,125
2612,122
2613,122
2614,126
2615,125
2616,126
2617,126
2618,123
2619,125
2620,123
2621,123
2622,126
2623,124
2624,128
2625,124
2626,122
2627,125
2628,125
2629,123
2630,124
2631,125
2632,126
2633,125
2634,123
2635,125
2636,126
2637,122
2638,125
2639,124
2640,126
2641,123
2642,122
2643,125
2644,127
2645,127
2646,124
2647,124
2648,125
2649,125
2650,123
2651,124
2652,127
2653,125
2654,123
2655,124
2656,121
2657,125
2658,127
2659,127
2660,126
2661,128
2662,125
2663,126
2664,125
2665,124
2666,127
2667,127
2668,125
2669,123
2670,126
2671,127
2672,128
2673,126
2674,125
2675,127
2676,124
2677,125
2678,126
2679,127
2680,127
2681,127
2682,124
2683,127
2684,124
2685,128
2686,122
2687,128
2688,124
2689,122
2690,124
2691,125
2692,128
2693,126
2694,124
2695,122
2696,126
2697,126
2698,126
2699,126
2700,126
2701,126
2702,121
2703,125
2704,126
2705,123
2706,124
2707,127
2708,122
2709,125
2710,127
2711,123
2712,125
2713,127
2714,125
2715,126
2716,123
2717,126
2718,124
2719,122
2720,124
2721,124
2722,125
2723,124
2724,125
2725,128
2726,125
2727,126
2728,125
2729,126
2730,123
2731,126
2732,126
2733,127
2734,123
2735,123
2736,128
2737,126
2738,122
2739,126
2740,127
2741,126
2742,125
2743,125
2744,122
2745,125
2746,127
2747,122
2748,125
2749,126
2750,121
2751,126
2752,124
2753,127
2754,124
2755,123
2756,125
2757,127
2758,124
2759,122
2760,124
2761,126
2762,123
2763,126
2764,124
2765,125
2766,127
2767,128
2768,126
2769,123
2770,124
2771,125
2772,127
2773,126
2774,124
2775,126
2776,125
2777,124
2778,126
2779,127
2780,124
2781,128
2782,126
2783,126
2784,123
2785,126
2786,125
2787,125
2788,126
2789,124
2790,127
2791,122
2792,125
2793,126
2794,124
2795,125
2796,126
2797,127
2798,127
2799,124
2800,122
2801,124
2802,126
2803,124
2804,128
2805,126
2806,120
2807,124
2808,126
2809,125
2810,122
2811,123
2812,125
2813,126
2814,122
2815,125
2816,123
2817,113
2818,122
2819,120
2820,127
2821,124
2822,126
2823,122
2824,127
2825,125
2826,123
2827,127
2828,124
2829,126
2830,127
2831,127
2832,125
2833,120
2834,123
2835,124
2836,125
2837,127
2838,125
2839,124
2840,125
2841,125
2842,125
2843,123
2844,126
2845,126
2846,126
2847,124
2848,127
2849,124
2850,127
2851,126
2852,125
2853,127
2854,126
2855,125
2856,128
2857,125
2858,126
2859,126
2860,123
2861,127
2862,126
2863,126
2864,128
2865,128
2866,126
2867,126
2868,127
2869,127
2870,126
2871,126
2872,125
2873,128
2874,124
2875,127
2876,127
2877,128
2878,126
2879,127
2880,126
2881,123
2882,124
2883,123
2884,127
2885,125
2886,125
2887,126
2888,128
2889,124
2890,125
2891,127
2892,127
2893,125
2894,125
2895,126
2896,126
2897,125
2898,128
2899,126
2900,128
2901,127
2902,124
2903,127
2904,125
2905,123
2906,124
2907,126
2908,126
2909,127
2910,126
2911,128
2912,126
2913,123
2914,126
2915,127
2916,128
2917,126
2918,125
2919,127
2920,124
2921,125
2922,125
2923,126
2924,127
2925,127
2926,123
2927,128
2928,122
2929,127
2930,125
2931,124
2932,126
2933,128
2934,125
2935,124
2936,127
2937,124
2938,126
2939,124
2940,126
2941,128
2942,126
2943,126
2944,124
2945,121
2946,125
2947,125
2948,126
2949,126
2950,124
2951,128
2952,124
2953,126
2954,125
2955,126
2956,124
2957,127
2958,122
2959,125
2960,127
2961,127
2962,125
2963,127
2964,126
2965,125
2966,127
2967,126
2968,124
2969,126
2970,125
2971,126
2972,128
2973,125
2974,126
2975,124
2976,125
2977,125
2978,127
2979,126
2980,126
2981,126
2982,128
2983,126
2984,126
2985,124
2986,126
2987,126
2988,128
2989,128
2990,127
2991,127
2992,125
2993,126
2994,122
2995,125
2996,126
2997,127
2998,128
2999,125
3000,124
3001,124
3002,125
3003,124
3004,124
3005,127
3006,126
3007,126
3008,116
3009,124
3010,127
3011,128
3012,124
3013,127
3014,127
3015,126
3016,125
3017,126
3018,124
3019,125
3020,124
3021,127
3022,127
3023,126
3024,127
3025,127
3026,125
3027,126
3028,126
3029,126
3030,126
3031,127
3032,124
3033,127
3034,128
3035,126
3036,128
3037,125
3038,127
3039,127
3040,125
3041,126
3042,123
3043,127
3044,126
3045,126
3046,128
3047,126
3048,123
3049,125
3050,126
3051,124
3052,126
3053,123
3054,123
3055,125
3056,121
3057,126
3058,128
3059,126
3060,124
3061,126
3062,126
3063,123
3064,120
3065,125
3066,125
3067,125
3068,122
3069,127
3070,122
3071,121
3072,112
3073,113
3074,125
